,n_nrml_fwding_table_entries,n_alt_fwding_table_entries,n_opposite_table_entries,n_state_transition_table_entries
0,314,2032.0,11.0,33.0
1,314,1935.0,25.0,75.0
2,314,1455.0,7.0,21.0
3,314,1722.0,12.0,36.0
4,314,2299.0,27.0,81.0
5,314,2004.0,23.0,69.0
6,314,2388.0,7.0,21.0
7,314,1287.0,2.0,6.0
8,314,1815.0,9.0,27.0
9,314,1451.0,2.0,6.0
10,314,1344.0,5.0,15.0
11,314,1561.0,30.0,90.0
12,314,1504.0,2.0,6.0
13,314,1388.0,4.0,12.0
14,314,3226.0,14.0,42.0
15,314,729.0,4.0,12.0
16,314,2017.0,5.0,15.0
17,314,4691.0,6.0,18.0
18,314,2778.0,23.0,69.0
19,314,2028.0,20.0,60.0
20,314,4046.0,17.0,51.0
21,314,2035.0,28.0,84.0
22,314,2839.0,5.0,15.0
23,314,2097.0,35.0,105.0
24,314,1698.0,37.0,111.0
25,314,1808.0,45.0,135.0
26,314,1303.0,31.0,93.0
27,314,2112.0,32.0,96.0
28,314,2049.0,7.0,21.0
29,314,5763.0,7.0,21.0
30,314,4998.0,6.0,18.0
31,314,6521.0,8.0,24.0
32,314,1863.0,25.0,75.0
33,314,6521.0,8.0,24.0
34,314,2320.0,25.0,75.0
35,314,0.0,1.0,3.0
36,314,2767.0,5.0,15.0
37,314,2388.0,2.0,6.0
38,314,1613.0,11.0,33.0
39,314,1362.0,11.0,33.0
40,314,1549.0,5.0,15.0
41,314,3191.0,6.0,18.0
42,314,2558.0,4.0,12.0
43,314,0.0,1.0,3.0
44,314,766.0,3.0,9.0
45,314,2198.0,4.0,12.0
46,314,1502.0,3.0,9.0
47,314,0.0,1.0,3.0
48,314,1283.0,2.0,6.0
49,314,1859.0,2.0,6.0
50,314,1296.0,3.0,9.0
51,314,1961.0,6.0,18.0
52,314,1717.0,2.0,6.0
53,314,2106.0,8.0,24.0
54,314,2667.0,26.0,78.0
55,314,1717.0,2.0,6.0
56,314,0.0,1.0,3.0
57,314,1584.0,20.0,60.0
58,314,1543.0,6.0,18.0
59,314,1559.0,3.0,9.0
60,314,1530.0,13.0,39.0
61,314,1559.0,3.0,9.0
62,314,2010.0,6.0,18.0
63,314,1472.0,4.0,12.0
64,314,1856.0,2.0,6.0
65,314,2633.0,3.0,9.0
66,314,0.0,1.0,3.0
67,314,1382.0,2.0,6.0
68,314,2363.0,4.0,12.0
69,314,1391.0,19.0,57.0
70,314,2043.0,3.0,9.0
71,314,0.0,1.0,3.0
72,314,1758.0,13.0,39.0
73,314,2528.0,3.0,9.0
74,314,1629.0,17.0,51.0
75,314,1631.0,16.0,48.0
76,314,2208.0,19.0,57.0
77,314,1630.0,2.0,6.0
78,314,2095.0,14.0,42.0
79,314,1875.0,12.0,36.0
80,314,0.0,1.0,3.0
81,314,2441.0,5.0,15.0
82,314,2007.0,3.0,9.0
83,314,1015.0,2.0,6.0
84,314,1912.0,19.0,57.0
85,314,1915.0,20.0,60.0
86,314,0.0,1.0,3.0
87,314,2492.0,3.0,9.0
88,314,3202.0,7.0,21.0
89,314,1932.0,8.0,24.0
90,314,4048.0,5.0,15.0
91,314,1959.0,2.0,6.0
92,314,4681.0,6.0,18.0
93,314,4681.0,6.0,18.0
94,314,4681.0,6.0,18.0
95,314,4681.0,6.0,18.0
